

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 30 10:06:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  1365  018E                     	;# 
  1366  0191                     	;# 
  1367  0191                     	;# 
  1368  0192                     	;# 
  1369  0193                     	;# 
  1370  0193                     	;# 
  1371  0194                     	;# 
  1372  0195                     	;# 
  1373  0196                     	;# 
  1374  0199                     	;# 
  1375  019A                     	;# 
  1376  019B                     	;# 
  1377  019B                     	;# 
  1378  019C                     	;# 
  1379  019D                     	;# 
  1380  019E                     	;# 
  1381  019F                     	;# 
  1382  020C                     	;# 
  1383  020D                     	;# 
  1384  0211                     	;# 
  1385  0211                     	;# 
  1386  0212                     	;# 
  1387  0212                     	;# 
  1388  0213                     	;# 
  1389  0213                     	;# 
  1390  0214                     	;# 
  1391  0214                     	;# 
  1392  0215                     	;# 
  1393  0215                     	;# 
  1394  0215                     	;# 
  1395  0216                     	;# 
  1396  0216                     	;# 
  1397  0217                     	;# 
  1398  0217                     	;# 
  1399  0391                     	;# 
  1400  0392                     	;# 
  1401  0393                     	;# 
  1402  0394                     	;# 
  1403  0395                     	;# 
  1404  0396                     	;# 
  1405  0611                     	;# 
  1406  0612                     	;# 
  1407  0613                     	;# 
  1408  0613                     	;# 
  1409  0614                     	;# 
  1410  0615                     	;# 
  1411  0616                     	;# 
  1412  0616                     	;# 
  1413  0711                     	;# 
  1414  0711                     	;# 
  1415  0711                     	;# 
  1416  0712                     	;# 
  1417  0712                     	;# 
  1418  0713                     	;# 
  1419  0713                     	;# 
  1420  0713                     	;# 
  1421  0714                     	;# 
  1422  0714                     	;# 
  1423  0714                     	;# 
  1424  0715                     	;# 
  1425  0715                     	;# 
  1426  0716                     	;# 
  1427  0716                     	;# 
  1428  0716                     	;# 
  1429  0716                     	;# 
  1430  0717                     	;# 
  1431  0717                     	;# 
  1432  0717                     	;# 
  1433  0717                     	;# 
  1434  0718                     	;# 
  1435  0718                     	;# 
  1436  0718                     	;# 
  1437  0719                     	;# 
  1438  0719                     	;# 
  1439  0719                     	;# 
  1440  0719                     	;# 
  1441  071A                     	;# 
  1442  071A                     	;# 
  1443  071A                     	;# 
  1444  071A                     	;# 
  1445  071A                     	;# 
  1446  071B                     	;# 
  1447  071B                     	;# 
  1448  071C                     	;# 
  1449  071C                     	;# 
  1450  071C                     	;# 
  1451  071C                     	;# 
  1452  071C                     	;# 
  1453  071D                     	;# 
  1454  071D                     	;# 
  1455  071E                     	;# 
  1456  071E                     	;# 
  1457  0791                     	;# 
  1458  0791                     	;# 
  1459  0793                     	;# 
  1460  0793                     	;# 
  1461  0794                     	;# 
  1462  0794                     	;# 
  1463  0796                     	;# 
  1464  0796                     	;# 
  1465  0796                     	;# 
  1466  0797                     	;# 
  1467  0797                     	;# 
  1468  0797                     	;# 
  1469  0798                     	;# 
  1470  0798                     	;# 
  1471  0799                     	;# 
  1472  0799                     	;# 
  1473  0799                     	;# 
  1474  079A                     	;# 
  1475  079A                     	;# 
  1476  079A                     	;# 
  1477  079B                     	;# 
  1478  079C                     	;# 
  1479  079C                     	;# 
  1480  079C                     	;# 
  1481  079D                     	;# 
  1482  079E                     	;# 
  1483  079E                     	;# 
  1484  0F8C                     	;# 
  1485  0F8D                     	;# 
  1486  0F91                     	;# 
  1487  0F96                     	;# 
  1488  0F97                     	;# 
  1489  0F9C                     	;# 
  1490  0F9D                     	;# 
  1491  0F9E                     	;# 
  1492  0FE3                     	;# 
  1493  0FE4                     	;# 
  1494  0FE5                     	;# 
  1495  0FE6                     	;# 
  1496  0FE7                     	;# 
  1497  0FE8                     	;# 
  1498  0FE9                     	;# 
  1499  0FEA                     	;# 
  1500  0FEB                     	;# 
  1501  0FED                     	;# 
  1502  0FEE                     	;# 
  1503  0FEF                     	;# 
  1504  0000                     	;# 
  1505  0001                     	;# 
  1506  0002                     	;# 
  1507  0003                     	;# 
  1508  0004                     	;# 
  1509  0005                     	;# 
  1510  0006                     	;# 
  1511  0007                     	;# 
  1512  0008                     	;# 
  1513  0009                     	;# 
  1514  000A                     	;# 
  1515  000B                     	;# 
  1516  000C                     	;# 
  1517  000D                     	;# 
  1518  000E                     	;# 
  1519  0011                     	;# 
  1520  0012                     	;# 
  1521  0015                     	;# 
  1522  0016                     	;# 
  1523  0016                     	;# 
  1524  0017                     	;# 
  1525  0018                     	;# 
  1526  0019                     	;# 
  1527  001A                     	;# 
  1528  001B                     	;# 
  1529  001C                     	;# 
  1530  008C                     	;# 
  1531  008D                     	;# 
  1532  008E                     	;# 
  1533  0091                     	;# 
  1534  0092                     	;# 
  1535  0095                     	;# 
  1536  0096                     	;# 
  1537  0097                     	;# 
  1538  0099                     	;# 
  1539  009A                     	;# 
  1540  009B                     	;# 
  1541  009B                     	;# 
  1542  009C                     	;# 
  1543  009D                     	;# 
  1544  009E                     	;# 
  1545  009F                     	;# 
  1546  010C                     	;# 
  1547  010D                     	;# 
  1548  010E                     	;# 
  1549  0116                     	;# 
  1550  0117                     	;# 
  1551  011D                     	;# 
  1552  018C                     	;# 
  1553  018D                     	;# 
  1554  018E                     	;# 
  1555  0191                     	;# 
  1556  0191                     	;# 
  1557  0192                     	;# 
  1558  0193                     	;# 
  1559  0193                     	;# 
  1560  0194                     	;# 
  1561  0195                     	;# 
  1562  0196                     	;# 
  1563  0199                     	;# 
  1564  019A                     	;# 
  1565  019B                     	;# 
  1566  019B                     	;# 
  1567  019C                     	;# 
  1568  019D                     	;# 
  1569  019E                     	;# 
  1570  019F                     	;# 
  1571  020C                     	;# 
  1572  020D                     	;# 
  1573  0211                     	;# 
  1574  0211                     	;# 
  1575  0212                     	;# 
  1576  0212                     	;# 
  1577  0213                     	;# 
  1578  0213                     	;# 
  1579  0214                     	;# 
  1580  0214                     	;# 
  1581  0215                     	;# 
  1582  0215                     	;# 
  1583  0215                     	;# 
  1584  0216                     	;# 
  1585  0216                     	;# 
  1586  0217                     	;# 
  1587  0217                     	;# 
  1588  0391                     	;# 
  1589  0392                     	;# 
  1590  0393                     	;# 
  1591  0394                     	;# 
  1592  0395                     	;# 
  1593  0396                     	;# 
  1594  0611                     	;# 
  1595  0612                     	;# 
  1596  0613                     	;# 
  1597  0613                     	;# 
  1598  0614                     	;# 
  1599  0615                     	;# 
  1600  0616                     	;# 
  1601  0616                     	;# 
  1602  0711                     	;# 
  1603  0711                     	;# 
  1604  0711                     	;# 
  1605  0712                     	;# 
  1606  0712                     	;# 
  1607  0713                     	;# 
  1608  0713                     	;# 
  1609  0713                     	;# 
  1610  0714                     	;# 
  1611  0714                     	;# 
  1612  0714                     	;# 
  1613  0715                     	;# 
  1614  0715                     	;# 
  1615  0716                     	;# 
  1616  0716                     	;# 
  1617  0716                     	;# 
  1618  0716                     	;# 
  1619  0717                     	;# 
  1620  0717                     	;# 
  1621  0717                     	;# 
  1622  0717                     	;# 
  1623  0718                     	;# 
  1624  0718                     	;# 
  1625  0718                     	;# 
  1626  0719                     	;# 
  1627  0719                     	;# 
  1628  0719                     	;# 
  1629  0719                     	;# 
  1630  071A                     	;# 
  1631  071A                     	;# 
  1632  071A                     	;# 
  1633  071A                     	;# 
  1634  071A                     	;# 
  1635  071B                     	;# 
  1636  071B                     	;# 
  1637  071C                     	;# 
  1638  071C                     	;# 
  1639  071C                     	;# 
  1640  071C                     	;# 
  1641  071C                     	;# 
  1642  071D                     	;# 
  1643  071D                     	;# 
  1644  071E                     	;# 
  1645  071E                     	;# 
  1646  0791                     	;# 
  1647  0791                     	;# 
  1648  0793                     	;# 
  1649  0793                     	;# 
  1650  0794                     	;# 
  1651  0794                     	;# 
  1652  0796                     	;# 
  1653  0796                     	;# 
  1654  0796                     	;# 
  1655  0797                     	;# 
  1656  0797                     	;# 
  1657  0797                     	;# 
  1658  0798                     	;# 
  1659  0798                     	;# 
  1660  0799                     	;# 
  1661  0799                     	;# 
  1662  0799                     	;# 
  1663  079A                     	;# 
  1664  079A                     	;# 
  1665  079A                     	;# 
  1666  079B                     	;# 
  1667  079C                     	;# 
  1668  079C                     	;# 
  1669  079C                     	;# 
  1670  079D                     	;# 
  1671  079E                     	;# 
  1672  079E                     	;# 
  1673  0F8C                     	;# 
  1674  0F8D                     	;# 
  1675  0F91                     	;# 
  1676  0F96                     	;# 
  1677  0F97                     	;# 
  1678  0F9C                     	;# 
  1679  0F9D                     	;# 
  1680  0F9E                     	;# 
  1681  0FE3                     	;# 
  1682  0FE4                     	;# 
  1683  0FE5                     	;# 
  1684  0FE6                     	;# 
  1685  0FE7                     	;# 
  1686  0FE8                     	;# 
  1687  0FE9                     	;# 
  1688  0FEA                     	;# 
  1689  0FEB                     	;# 
  1690  0FED                     	;# 
  1691  0FEE                     	;# 
  1692  0FEF                     	;# 
  1693  0000                     	;# 
  1694  0001                     	;# 
  1695  0002                     	;# 
  1696  0003                     	;# 
  1697  0004                     	;# 
  1698  0005                     	;# 
  1699  0006                     	;# 
  1700  0007                     	;# 
  1701  0008                     	;# 
  1702  0009                     	;# 
  1703  000A                     	;# 
  1704  000B                     	;# 
  1705  000C                     	;# 
  1706  000D                     	;# 
  1707  000E                     	;# 
  1708  0011                     	;# 
  1709  0012                     	;# 
  1710  0015                     	;# 
  1711  0016                     	;# 
  1712  0016                     	;# 
  1713  0017                     	;# 
  1714  0018                     	;# 
  1715  0019                     	;# 
  1716  001A                     	;# 
  1717  001B                     	;# 
  1718  001C                     	;# 
  1719  008C                     	;# 
  1720  008D                     	;# 
  1721  008E                     	;# 
  1722  0091                     	;# 
  1723  0092                     	;# 
  1724  0095                     	;# 
  1725  0096                     	;# 
  1726  0097                     	;# 
  1727  0099                     	;# 
  1728  009A                     	;# 
  1729  009B                     	;# 
  1730  009B                     	;# 
  1731  009C                     	;# 
  1732  009D                     	;# 
  1733  009E                     	;# 
  1734  009F                     	;# 
  1735  010C                     	;# 
  1736  010D                     	;# 
  1737  010E                     	;# 
  1738  0116                     	;# 
  1739  0117                     	;# 
  1740  011D                     	;# 
  1741  018C                     	;# 
  1742  018D                     	;# 
  1743  018E                     	;# 
  1744  0191                     	;# 
  1745  0191                     	;# 
  1746  0192                     	;# 
  1747  0193                     	;# 
  1748  0193                     	;# 
  1749  0194                     	;# 
  1750  0195                     	;# 
  1751  0196                     	;# 
  1752  0199                     	;# 
  1753  019A                     	;# 
  1754  019B                     	;# 
  1755  019B                     	;# 
  1756  019C                     	;# 
  1757  019D                     	;# 
  1758  019E                     	;# 
  1759  019F                     	;# 
  1760  020C                     	;# 
  1761  020D                     	;# 
  1762  0211                     	;# 
  1763  0211                     	;# 
  1764  0212                     	;# 
  1765  0212                     	;# 
  1766  0213                     	;# 
  1767  0213                     	;# 
  1768  0214                     	;# 
  1769  0214                     	;# 
  1770  0215                     	;# 
  1771  0215                     	;# 
  1772  0215                     	;# 
  1773  0216                     	;# 
  1774  0216                     	;# 
  1775  0217                     	;# 
  1776  0217                     	;# 
  1777  0391                     	;# 
  1778  0392                     	;# 
  1779  0393                     	;# 
  1780  0394                     	;# 
  1781  0395                     	;# 
  1782  0396                     	;# 
  1783  0611                     	;# 
  1784  0612                     	;# 
  1785  0613                     	;# 
  1786  0613                     	;# 
  1787  0614                     	;# 
  1788  0615                     	;# 
  1789  0616                     	;# 
  1790  0616                     	;# 
  1791  0711                     	;# 
  1792  0711                     	;# 
  1793  0711                     	;# 
  1794  0712                     	;# 
  1795  0712                     	;# 
  1796  0713                     	;# 
  1797  0713                     	;# 
  1798  0713                     	;# 
  1799  0714                     	;# 
  1800  0714                     	;# 
  1801  0714                     	;# 
  1802  0715                     	;# 
  1803  0715                     	;# 
  1804  0716                     	;# 
  1805  0716                     	;# 
  1806  0716                     	;# 
  1807  0716                     	;# 
  1808  0717                     	;# 
  1809  0717                     	;# 
  1810  0717                     	;# 
  1811  0717                     	;# 
  1812  0718                     	;# 
  1813  0718                     	;# 
  1814  0718                     	;# 
  1815  0719                     	;# 
  1816  0719                     	;# 
  1817  0719                     	;# 
  1818  0719                     	;# 
  1819  071A                     	;# 
  1820  071A                     	;# 
  1821  071A                     	;# 
  1822  071A                     	;# 
  1823  071A                     	;# 
  1824  071B                     	;# 
  1825  071B                     	;# 
  1826  071C                     	;# 
  1827  071C                     	;# 
  1828  071C                     	;# 
  1829  071C                     	;# 
  1830  071C                     	;# 
  1831  071D                     	;# 
  1832  071D                     	;# 
  1833  071E                     	;# 
  1834  071E                     	;# 
  1835  0791                     	;# 
  1836  0791                     	;# 
  1837  0793                     	;# 
  1838  0793                     	;# 
  1839  0794                     	;# 
  1840  0794                     	;# 
  1841  0796                     	;# 
  1842  0796                     	;# 
  1843  0796                     	;# 
  1844  0797                     	;# 
  1845  0797                     	;# 
  1846  0797                     	;# 
  1847  0798                     	;# 
  1848  0798                     	;# 
  1849  0799                     	;# 
  1850  0799                     	;# 
  1851  0799                     	;# 
  1852  079A                     	;# 
  1853  079A                     	;# 
  1854  079A                     	;# 
  1855  079B                     	;# 
  1856  079C                     	;# 
  1857  079C                     	;# 
  1858  079C                     	;# 
  1859  079D                     	;# 
  1860  079E                     	;# 
  1861  079E                     	;# 
  1862  0F8C                     	;# 
  1863  0F8D                     	;# 
  1864  0F91                     	;# 
  1865  0F96                     	;# 
  1866  0F97                     	;# 
  1867  0F9C                     	;# 
  1868  0F9D                     	;# 
  1869  0F9E                     	;# 
  1870  0FE3                     	;# 
  1871  0FE4                     	;# 
  1872  0FE5                     	;# 
  1873  0FE6                     	;# 
  1874  0FE7                     	;# 
  1875  0FE8                     	;# 
  1876  0FE9                     	;# 
  1877  0FEA                     	;# 
  1878  0FEB                     	;# 
  1879  0FED                     	;# 
  1880  0FEE                     	;# 
  1881  0FEF                     	;# 
  1882  0000                     	;# 
  1883  0001                     	;# 
  1884  0002                     	;# 
  1885  0003                     	;# 
  1886  0004                     	;# 
  1887  0005                     	;# 
  1888  0006                     	;# 
  1889  0007                     	;# 
  1890  0008                     	;# 
  1891  0009                     	;# 
  1892  000A                     	;# 
  1893  000B                     	;# 
  1894  000C                     	;# 
  1895  000D                     	;# 
  1896  000E                     	;# 
  1897  0011                     	;# 
  1898  0012                     	;# 
  1899  0015                     	;# 
  1900  0016                     	;# 
  1901  0016                     	;# 
  1902  0017                     	;# 
  1903  0018                     	;# 
  1904  0019                     	;# 
  1905  001A                     	;# 
  1906  001B                     	;# 
  1907  001C                     	;# 
  1908  008C                     	;# 
  1909  008D                     	;# 
  1910  008E                     	;# 
  1911  0091                     	;# 
  1912  0092                     	;# 
  1913  0095                     	;# 
  1914  0096                     	;# 
  1915  0097                     	;# 
  1916  0099                     	;# 
  1917  009A                     	;# 
  1918  009B                     	;# 
  1919  009B                     	;# 
  1920  009C                     	;# 
  1921  009D                     	;# 
  1922  009E                     	;# 
  1923  009F                     	;# 
  1924  010C                     	;# 
  1925  010D                     	;# 
  1926  010E                     	;# 
  1927  0116                     	;# 
  1928  0117                     	;# 
  1929  011D                     	;# 
  1930  018C                     	;# 
  1931  018D                     	;# 
  1932  018E                     	;# 
  1933  0191                     	;# 
  1934  0191                     	;# 
  1935  0192                     	;# 
  1936  0193                     	;# 
  1937  0193                     	;# 
  1938  0194                     	;# 
  1939  0195                     	;# 
  1940  0196                     	;# 
  1941  0199                     	;# 
  1942  019A                     	;# 
  1943  019B                     	;# 
  1944  019B                     	;# 
  1945  019C                     	;# 
  1946  019D                     	;# 
  1947  019E                     	;# 
  1948  019F                     	;# 
  1949  020C                     	;# 
  1950  020D                     	;# 
  1951  0211                     	;# 
  1952  0211                     	;# 
  1953  0212                     	;# 
  1954  0212                     	;# 
  1955  0213                     	;# 
  1956  0213                     	;# 
  1957  0214                     	;# 
  1958  0214                     	;# 
  1959  0215                     	;# 
  1960  0215                     	;# 
  1961  0215                     	;# 
  1962  0216                     	;# 
  1963  0216                     	;# 
  1964  0217                     	;# 
  1965  0217                     	;# 
  1966  0391                     	;# 
  1967  0392                     	;# 
  1968  0393                     	;# 
  1969  0394                     	;# 
  1970  0395                     	;# 
  1971  0396                     	;# 
  1972  0611                     	;# 
  1973  0612                     	;# 
  1974  0613                     	;# 
  1975  0613                     	;# 
  1976  0614                     	;# 
  1977  0615                     	;# 
  1978  0616                     	;# 
  1979  0616                     	;# 
  1980  0711                     	;# 
  1981  0711                     	;# 
  1982  0711                     	;# 
  1983  0712                     	;# 
  1984  0712                     	;# 
  1985  0713                     	;# 
  1986  0713                     	;# 
  1987  0713                     	;# 
  1988  0714                     	;# 
  1989  0714                     	;# 
  1990  0714                     	;# 
  1991  0715                     	;# 
  1992  0715                     	;# 
  1993  0716                     	;# 
  1994  0716                     	;# 
  1995  0716                     	;# 
  1996  0716                     	;# 
  1997  0717                     	;# 
  1998  0717                     	;# 
  1999  0717                     	;# 
  2000  0717                     	;# 
  2001  0718                     	;# 
  2002  0718                     	;# 
  2003  0718                     	;# 
  2004  0719                     	;# 
  2005  0719                     	;# 
  2006  0719                     	;# 
  2007  0719                     	;# 
  2008  071A                     	;# 
  2009  071A                     	;# 
  2010  071A                     	;# 
  2011  071A                     	;# 
  2012  071A                     	;# 
  2013  071B                     	;# 
  2014  071B                     	;# 
  2015  071C                     	;# 
  2016  071C                     	;# 
  2017  071C                     	;# 
  2018  071C                     	;# 
  2019  071C                     	;# 
  2020  071D                     	;# 
  2021  071D                     	;# 
  2022  071E                     	;# 
  2023  071E                     	;# 
  2024  0791                     	;# 
  2025  0791                     	;# 
  2026  0793                     	;# 
  2027  0793                     	;# 
  2028  0794                     	;# 
  2029  0794                     	;# 
  2030  0796                     	;# 
  2031  0796                     	;# 
  2032  0796                     	;# 
  2033  0797                     	;# 
  2034  0797                     	;# 
  2035  0797                     	;# 
  2036  0798                     	;# 
  2037  0798                     	;# 
  2038  0799                     	;# 
  2039  0799                     	;# 
  2040  0799                     	;# 
  2041  079A                     	;# 
  2042  079A                     	;# 
  2043  079A                     	;# 
  2044  079B                     	;# 
  2045  079C                     	;# 
  2046  079C                     	;# 
  2047  079C                     	;# 
  2048  079D                     	;# 
  2049  079E                     	;# 
  2050  079E                     	;# 
  2051  0F8C                     	;# 
  2052  0F8D                     	;# 
  2053  0F91                     	;# 
  2054  0F96                     	;# 
  2055  0F97                     	;# 
  2056  0F9C                     	;# 
  2057  0F9D                     	;# 
  2058  0F9E                     	;# 
  2059  0FE3                     	;# 
  2060  0FE4                     	;# 
  2061  0FE5                     	;# 
  2062  0FE6                     	;# 
  2063  0FE7                     	;# 
  2064  0FE8                     	;# 
  2065  0FE9                     	;# 
  2066  0FEA                     	;# 
  2067  0FEB                     	;# 
  2068  0FED                     	;# 
  2069  0FEE                     	;# 
  2070  0FEF                     	;# 
  2071  0000                     	;# 
  2072  0001                     	;# 
  2073  0002                     	;# 
  2074  0003                     	;# 
  2075  0004                     	;# 
  2076  0005                     	;# 
  2077  0006                     	;# 
  2078  0007                     	;# 
  2079  0008                     	;# 
  2080  0009                     	;# 
  2081  000A                     	;# 
  2082  000B                     	;# 
  2083  000C                     	;# 
  2084  000D                     	;# 
  2085  000E                     	;# 
  2086  0011                     	;# 
  2087  0012                     	;# 
  2088  0015                     	;# 
  2089  0016                     	;# 
  2090  0016                     	;# 
  2091  0017                     	;# 
  2092  0018                     	;# 
  2093  0019                     	;# 
  2094  001A                     	;# 
  2095  001B                     	;# 
  2096  001C                     	;# 
  2097  008C                     	;# 
  2098  008D                     	;# 
  2099  008E                     	;# 
  2100  0091                     	;# 
  2101  0092                     	;# 
  2102  0095                     	;# 
  2103  0096                     	;# 
  2104  0097                     	;# 
  2105  0099                     	;# 
  2106  009A                     	;# 
  2107  009B                     	;# 
  2108  009B                     	;# 
  2109  009C                     	;# 
  2110  009D                     	;# 
  2111  009E                     	;# 
  2112  009F                     	;# 
  2113  010C                     	;# 
  2114  010D                     	;# 
  2115  010E                     	;# 
  2116  0116                     	;# 
  2117  0117                     	;# 
  2118  011D                     	;# 
  2119  018C                     	;# 
  2120  018D                     	;# 
  2121  018E                     	;# 
  2122  0191                     	;# 
  2123  0191                     	;# 
  2124  0192                     	;# 
  2125  0193                     	;# 
  2126  0193                     	;# 
  2127  0194                     	;# 
  2128  0195                     	;# 
  2129  0196                     	;# 
  2130  0199                     	;# 
  2131  019A                     	;# 
  2132  019B                     	;# 
  2133  019B                     	;# 
  2134  019C                     	;# 
  2135  019D                     	;# 
  2136  019E                     	;# 
  2137  019F                     	;# 
  2138  020C                     	;# 
  2139  020D                     	;# 
  2140  0211                     	;# 
  2141  0211                     	;# 
  2142  0212                     	;# 
  2143  0212                     	;# 
  2144  0213                     	;# 
  2145  0213                     	;# 
  2146  0214                     	;# 
  2147  0214                     	;# 
  2148  0215                     	;# 
  2149  0215                     	;# 
  2150  0215                     	;# 
  2151  0216                     	;# 
  2152  0216                     	;# 
  2153  0217                     	;# 
  2154  0217                     	;# 
  2155  0391                     	;# 
  2156  0392                     	;# 
  2157  0393                     	;# 
  2158  0394                     	;# 
  2159  0395                     	;# 
  2160  0396                     	;# 
  2161  0611                     	;# 
  2162  0612                     	;# 
  2163  0613                     	;# 
  2164  0613                     	;# 
  2165  0614                     	;# 
  2166  0615                     	;# 
  2167  0616                     	;# 
  2168  0616                     	;# 
  2169  0711                     	;# 
  2170  0711                     	;# 
  2171  0711                     	;# 
  2172  0712                     	;# 
  2173  0712                     	;# 
  2174  0713                     	;# 
  2175  0713                     	;# 
  2176  0713                     	;# 
  2177  0714                     	;# 
  2178  0714                     	;# 
  2179  0714                     	;# 
  2180  0715                     	;# 
  2181  0715                     	;# 
  2182  0716                     	;# 
  2183  0716                     	;# 
  2184  0716                     	;# 
  2185  0716                     	;# 
  2186  0717                     	;# 
  2187  0717                     	;# 
  2188  0717                     	;# 
  2189  0717                     	;# 
  2190  0718                     	;# 
  2191  0718                     	;# 
  2192  0718                     	;# 
  2193  0719                     	;# 
  2194  0719                     	;# 
  2195  0719                     	;# 
  2196  0719                     	;# 
  2197  071A                     	;# 
  2198  071A                     	;# 
  2199  071A                     	;# 
  2200  071A                     	;# 
  2201  071A                     	;# 
  2202  071B                     	;# 
  2203  071B                     	;# 
  2204  071C                     	;# 
  2205  071C                     	;# 
  2206  071C                     	;# 
  2207  071C                     	;# 
  2208  071C                     	;# 
  2209  071D                     	;# 
  2210  071D                     	;# 
  2211  071E                     	;# 
  2212  071E                     	;# 
  2213  0791                     	;# 
  2214  0791                     	;# 
  2215  0793                     	;# 
  2216  0793                     	;# 
  2217  0794                     	;# 
  2218  0794                     	;# 
  2219  0796                     	;# 
  2220  0796                     	;# 
  2221  0796                     	;# 
  2222  0797                     	;# 
  2223  0797                     	;# 
  2224  0797                     	;# 
  2225  0798                     	;# 
  2226  0798                     	;# 
  2227  0799                     	;# 
  2228  0799                     	;# 
  2229  0799                     	;# 
  2230  079A                     	;# 
  2231  079A                     	;# 
  2232  079A                     	;# 
  2233  079B                     	;# 
  2234  079C                     	;# 
  2235  079C                     	;# 
  2236  079C                     	;# 
  2237  079D                     	;# 
  2238  079E                     	;# 
  2239  079E                     	;# 
  2240  0F8C                     	;# 
  2241  0F8D                     	;# 
  2242  0F91                     	;# 
  2243  0F96                     	;# 
  2244  0F97                     	;# 
  2245  0F9C                     	;# 
  2246  0F9D                     	;# 
  2247  0F9E                     	;# 
  2248  0FE3                     	;# 
  2249  0FE4                     	;# 
  2250  0FE5                     	;# 
  2251  0FE6                     	;# 
  2252  0FE7                     	;# 
  2253  0FE8                     	;# 
  2254  0FE9                     	;# 
  2255  0FEA                     	;# 
  2256  0FEB                     	;# 
  2257  0FED                     	;# 
  2258  0FEE                     	;# 
  2259  0FEF                     	;# 
  2260  0000                     	;# 
  2261  0001                     	;# 
  2262  0002                     	;# 
  2263  0003                     	;# 
  2264  0004                     	;# 
  2265  0005                     	;# 
  2266  0006                     	;# 
  2267  0007                     	;# 
  2268  0008                     	;# 
  2269  0009                     	;# 
  2270  000A                     	;# 
  2271  000B                     	;# 
  2272  000C                     	;# 
  2273  000D                     	;# 
  2274  000E                     	;# 
  2275  0011                     	;# 
  2276  0012                     	;# 
  2277  0015                     	;# 
  2278  0016                     	;# 
  2279  0016                     	;# 
  2280  0017                     	;# 
  2281  0018                     	;# 
  2282  0019                     	;# 
  2283  001A                     	;# 
  2284  001B                     	;# 
  2285  001C                     	;# 
  2286  008C                     	;# 
  2287  008D                     	;# 
  2288  008E                     	;# 
  2289  0091                     	;# 
  2290  0092                     	;# 
  2291  0095                     	;# 
  2292  0096                     	;# 
  2293  0097                     	;# 
  2294  0099                     	;# 
  2295  009A                     	;# 
  2296  009B                     	;# 
  2297  009B                     	;# 
  2298  009C                     	;# 
  2299  009D                     	;# 
  2300  009E                     	;# 
  2301  009F                     	;# 
  2302  010C                     	;# 
  2303  010D                     	;# 
  2304  010E                     	;# 
  2305  0116                     	;# 
  2306  0117                     	;# 
  2307  011D                     	;# 
  2308  018C                     	;# 
  2309  018D                     	;# 
  2310  018E                     	;# 
  2311  0191                     	;# 
  2312  0191                     	;# 
  2313  0192                     	;# 
  2314  0193                     	;# 
  2315  0193                     	;# 
  2316  0194                     	;# 
  2317  0195                     	;# 
  2318  0196                     	;# 
  2319  0199                     	;# 
  2320  019A                     	;# 
  2321  019B                     	;# 
  2322  019B                     	;# 
  2323  019C                     	;# 
  2324  019D                     	;# 
  2325  019E                     	;# 
  2326  019F                     	;# 
  2327  020C                     	;# 
  2328  020D                     	;# 
  2329  0211                     	;# 
  2330  0211                     	;# 
  2331  0212                     	;# 
  2332  0212                     	;# 
  2333  0213                     	;# 
  2334  0213                     	;# 
  2335  0214                     	;# 
  2336  0214                     	;# 
  2337  0215                     	;# 
  2338  0215                     	;# 
  2339  0215                     	;# 
  2340  0216                     	;# 
  2341  0216                     	;# 
  2342  0217                     	;# 
  2343  0217                     	;# 
  2344  0391                     	;# 
  2345  0392                     	;# 
  2346  0393                     	;# 
  2347  0394                     	;# 
  2348  0395                     	;# 
  2349  0396                     	;# 
  2350  0611                     	;# 
  2351  0612                     	;# 
  2352  0613                     	;# 
  2353  0613                     	;# 
  2354  0614                     	;# 
  2355  0615                     	;# 
  2356  0616                     	;# 
  2357  0616                     	;# 
  2358  0711                     	;# 
  2359  0711                     	;# 
  2360  0711                     	;# 
  2361  0712                     	;# 
  2362  0712                     	;# 
  2363  0713                     	;# 
  2364  0713                     	;# 
  2365  0713                     	;# 
  2366  0714                     	;# 
  2367  0714                     	;# 
  2368  0714                     	;# 
  2369  0715                     	;# 
  2370  0715                     	;# 
  2371  0716                     	;# 
  2372  0716                     	;# 
  2373  0716                     	;# 
  2374  0716                     	;# 
  2375  0717                     	;# 
  2376  0717                     	;# 
  2377  0717                     	;# 
  2378  0717                     	;# 
  2379  0718                     	;# 
  2380  0718                     	;# 
  2381  0718                     	;# 
  2382  0719                     	;# 
  2383  0719                     	;# 
  2384  0719                     	;# 
  2385  0719                     	;# 
  2386  071A                     	;# 
  2387  071A                     	;# 
  2388  071A                     	;# 
  2389  071A                     	;# 
  2390  071A                     	;# 
  2391  071B                     	;# 
  2392  071B                     	;# 
  2393  071C                     	;# 
  2394  071C                     	;# 
  2395  071C                     	;# 
  2396  071C                     	;# 
  2397  071C                     	;# 
  2398  071D                     	;# 
  2399  071D                     	;# 
  2400  071E                     	;# 
  2401  071E                     	;# 
  2402  0791                     	;# 
  2403  0791                     	;# 
  2404  0793                     	;# 
  2405  0793                     	;# 
  2406  0794                     	;# 
  2407  0794                     	;# 
  2408  0796                     	;# 
  2409  0796                     	;# 
  2410  0796                     	;# 
  2411  0797                     	;# 
  2412  0797                     	;# 
  2413  0797                     	;# 
  2414  0798                     	;# 
  2415  0798                     	;# 
  2416  0799                     	;# 
  2417  0799                     	;# 
  2418  0799                     	;# 
