

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 16 15:48:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  3042  13B9  001E               	movwi fsr1++
  3043  13BA  0BFE               	decfsz	126,f
  3044  13BB  2BB8               	goto	initloop
  3045  13BC  3400               	retlw	0
  3046                           
  3047                           	psect	clrtext
  3048  13B1                     clear_ram0:	
  3049                           ;	Called with FSR0 containing the base address, and
  3050                           ;	WREG with the size to clear
  3051                           
  3052  13B1  0064               	clrwdt	;clear the watchdog before getting into this loop
  3053  13B2                     clrloop0:	
  3054  13B2  0180               	clrf	0	;clear RAM location pointed to by FSR
  3055  13B3  3101               	addfsr 0,1
  3056  13B4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3057  13B5  2BB2               	goto	clrloop0	;have we reached the end yet?
  3058  13B6  3400               	retlw	0	;all done for this memory range, return
  3059                           
  3060                           	psect	cstackBANK2
  3061  0144                     __pcstackBANK2:	
  3062  0144                     ??_main:	
  3063                           
  3064                           ; 1 bytes @ 0x0
  3065  0144                     	ds	2
  3066                           
  3067                           	psect	cstackCOMMON
  3068  0070                     __pcstackCOMMON:	
  3069  0070                     ?_TMR1_WriteTimer:	
  3070  0070                     ?_MTOUCH_Sensor_InitializeAll:	
  3071                           ; 1 bytes @ 0x0
  3072                           
  3073  0070                     ?_MTOUCH_Button_InitializeAll:	
  3074                           ; 1 bytes @ 0x0
  3075                           
  3076  0070                     ?_MTOUCH_Sensor_Sampled_ResetAll:	
  3077                           ; 1 bytes @ 0x0
  3078                           
  3079  0070                     ?_MTOUCH_Sensor_Scan_Initialize:	
  3080                           ; 1 bytes @ 0x0
  3081                           
  3082  0070                     ?_MTOUCH_Sensor_SampleAll:	
  3083                           ; 1 bytes @ 0x0
  3084                           
  3085  0070                     ?_MTOUCH_Button_ServiceAll:	
  3086                           ; 1 bytes @ 0x0
  3087                           
  3088  0070                     ?_MTOUCH_needReburst:	
  3089                           ; 1 bytes @ 0x0
  3090                           
  3091  0070                     ?_MTOUCH_Tick:	
  3092                           ; 1 bytes @ 0x0
  3093                           
  3094  0070                     ?_MTOUCH_Button_Tick:	
  3095                           ; 1 bytes @ 0x0
  3096                           
  3097  0070                     ?_MTOUCH_Sensor_Enable:	
  3098                           ; 1 bytes @ 0x0
  3099                           
  3100  0070                     ?_MTOUCH_Sensor_Calibrate:	
  3101                           ; 1 bytes @ 0x0
  3102                           
  3103  0070                     ?_Sensor_Sampled_Reset:	
  3104                           ; 1 bytes @ 0x0
  3105                           
  3106  0070                     ?_Sensor_Service:	
  3107                           ; 1 bytes @ 0x0
  3108                           
  3109  0070                     ?_Sensor_isEnabled:	
  3110                           ; 1 bytes @ 0x0
  3111                           
  3112  0070                     ?_Sensor_RawSample_Update:	
  3113                           ; 1 bytes @ 0x0
  3114                           
  3115  0070                     ?_Sensor_setSampled:	
  3116                           ; 1 bytes @ 0x0
  3117                           
  3118  0070                     ?_Sensor_postAcquisitionProcess:	
  3119                           ; 1 bytes @ 0x0
  3120                           
  3121  0070                     ?_Sensor_isActive:	
  3122                           ; 1 bytes @ 0x0
  3123                           
  3124  0070                     ?_Sensor_isCalibrated:	
  3125                           ; 1 bytes @ 0x0
  3126                           
  3127  0070                     ?_Sensor_setActive:	
  3128                           ; 1 bytes @ 0x0
  3129                           
  3130  0070                     ?_Sensor_setInactive:	
  3131                           ; 1 bytes @ 0x0
  3132                           
  3133  0070                     ?_Sensor_isCalibratingAcqTime:	
  3134                           ; 1 bytes @ 0x0
  3135                           
  3136  0070                     ?_TMR2_LoadPeriodRegister:	
  3137                           ; 1 bytes @ 0x0
  3138                           
  3139  0070                     ?_TMR2_StartTimer:	
  3140                           ; 1 bytes @ 0x0
  3141                           
  3142  0070                     ?_TMR2_StopTimer:	
  3143                           ; 1 bytes @ 0x0
  3144                           
  3145  0070                     ?_Sensor_autoCalibration:	
  3146                           ; 1 bytes @ 0x0
  3147                           
  3148  0070                     ?_Sensor_setCalibratAcqTime:	
  3149                           ; 1 bytes @ 0x0
  3150                           
  3151  0070                     ?_Sensor_setCalibrated:	
  3152                           ; 1 bytes @ 0x0
  3153                           
  3154  0070                     ?_Button_Service:	
  3155                           ; 1 bytes @ 0x0
  3156                           
  3157  0070                     ?_Button_Reading_Update:	
  3158                           ; 1 bytes @ 0x0
  3159                           
  3160  0070                     ?_Button_Deviation_Update:	
  3161                           ; 1 bytes @ 0x0
  3162                           
  3163  0070                     ?_Button_Baseline_Initialize:	
  3164                           ; 1 bytes @ 0x0
  3165                           
  3166  0070                     ?_Button_Baseline_Update:	
  3167                           ; 1 bytes @ 0x0
  3168                           
  3169  0070                     ?_Button_Tick_helper:	
  3170                           ; 1 bytes @ 0x0
  3171                           
  3172  0070                     ?_Button_Reading_Update_Helper:	
  3173                           ; 1 bytes @ 0x0
  3174                           
  3175  0070                     ?_EUSART_Receive_ISR:	
  3176                           ; 1 bytes @ 0x0
  3177                           
  3178  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  3179                           ; 1 bytes @ 0x0
  3180                           
  3181  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  3182                           ; 1 bytes @ 0x0
  3183                           
  3184  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  3185                           ; 1 bytes @ 0x0
  3186                           
  3187  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  3188                           ; 1 bytes @ 0x0
  3189                           
  3190  0070                     ?_EUSART_DefaultErrorHandler:	
  3191                           ; 1 bytes @ 0x0
  3192                           
  3193  0070                     ?_EUSART_RxDataHandler:	
  3194                           ; 1 bytes @ 0x0
  3195                           
  3196  0070                     ??_EUSART_RxDataHandler:	
  3197                           ; 1 bytes @ 0x0
  3198                           
  3199  0070                     ?_TMR1_ISR:	
  3200                           ; 1 bytes @ 0x0
  3201                           
  3202  0070                     ?_PIN_MANAGER_Initialize:	
  3203                           ; 1 bytes @ 0x0
  3204                           
  3205  0070                     ?_OSCILLATOR_Initialize:	
  3206                           ; 1 bytes @ 0x0
  3207                           
  3208  0070                     ?_WDT_Initialize:	
  3209                           ; 1 bytes @ 0x0
  3210                           
  3211  0070                     ?_TMR2_Initialize:	
  3212                           ; 1 bytes @ 0x0
  3213                           
  3214  0070                     ?_TMR1_Initialize:	
  3215                           ; 1 bytes @ 0x0
  3216                           
  3217  0070                     ?_TMR1_DefaultInterruptHandler:	
  3218                           ; 1 bytes @ 0x0
  3219                           
  3220  0070                     ??_TMR1_DefaultInterruptHandler:	
  3221                           ; 1 bytes @ 0x0
  3222                           
  3223  0070                     ?_LED_PROCESS:	
  3224                           ; 1 bytes @ 0x0
  3225                           
  3226  0070                     ?_update_state:	
  3227                           ; 1 bytes @ 0x0
  3228                           
  3229  0070                     ?_check_data:	
  3230                           ; 1 bytes @ 0x0
  3231                           
  3232  0070                     ?_check_message:	
  3233                           ; 1 bytes @ 0x0
  3234                           
  3235  0070                     ?_DATA_PROCESS:	
  3236                           ; 1 bytes @ 0x0
  3237                           
  3238  0070                     ?_RELAY_PROCESS:	
  3239                           ; 1 bytes @ 0x0
  3240                           
  3241  0070                     ?_MTOUCH_ScanScheduler:	
  3242                           ; 1 bytes @ 0x0
  3243                           
  3244  0070                     ?_MTOUCH_Initialize:	
  3245                           ; 1 bytes @ 0x0
  3246                           
  3247  0070                     ?_MTOUCH_Service_Mainloop:	
  3248                           ; 1 bytes @ 0x0
  3249                           
  3250  0070                     ?_MTOUCH_Sensor_Initialize:	
  3251                           ; 1 bytes @ 0x0
  3252                           
  3253  0070                     ?_Sensor_getScanGroupIndex:	
  3254                           ; 1 bytes @ 0x0
  3255                           
  3256  0070                     ?_MTOUCH_Sensor_isCalibrated:	
  3257                           ; 1 bytes @ 0x0
  3258                           
  3259  0070                     ?_MTOUCH_Sensor_wasSampled:	
  3260                           ; 1 bytes @ 0x0
  3261                           
  3262  0070                     ?_MTOUCH_Button_Initialize:	
  3263                           ; 1 bytes @ 0x0
  3264                           
  3265  0070                     ?_MTOUCH_Button_isPressed:	
  3266                           ; 1 bytes @ 0x0
  3267                           
  3268  0070                     ?_EUSART_Initialize:	
  3269                           ; 1 bytes @ 0x0
  3270                           
  3271  0070                     ?_EUSART_is_rx_ready:	
  3272                           ; 1 bytes @ 0x0
  3273                           
  3274  0070                     ?_EUSART_Read:	
  3275                           ; 1 bytes @ 0x0
  3276                           
  3277  0070                     ?_EUSART_Write:	
  3278                           ; 1 bytes @ 0x0
  3279                           
  3280  0070                     ?_putch:	
  3281                           ; 1 bytes @ 0x0
  3282                           
  3283  0070                     ?_INTERRUPT_InterruptManager:	
  3284                           ; 1 bytes @ 0x0
  3285                           
  3286  0070                     ?_SYSTEM_Initialize:	
  3287                           ; 1 bytes @ 0x0
  3288                           
  3289  0070                     ?_main:	
  3290                           ; 1 bytes @ 0x0
  3291                           
  3292  0070                     TMR1_WriteTimer@timerVal:	
  3293                           ; 1 bytes @ 0x0
  3294                           
  3295                           
  3296                           ; 2 bytes @ 0x0
  3297  0070                     	ds	1
  3298  0071                     ??_EUSART_Receive_ISR:	
  3299  0071                     ??_EUSART_DefaultErrorHandler:	
  3300                           ; 1 bytes @ 0x1
  3301                           
  3302                           
  3303                           ; 1 bytes @ 0x1
  3304  0071                     	ds	1
  3305  0072                     ??_TMR1_WriteTimer:	
  3306  0072                     ??_MTOUCH_Sensor_Scan_Initialize:	
  3307                           ; 1 bytes @ 0x2
  3308                           
  3309  0072                     ?_TMR1_SetInterruptHandler:	
  3310                           ; 1 bytes @ 0x2
  3311                           
  3312  0072                     ??_MTOUCH_needReburst:	
  3313                           ; 1 bytes @ 0x2
  3314                           
  3315  0072                     ?_Sensor_DefaultCallback:	
  3316                           ; 1 bytes @ 0x2
  3317                           
  3318  0072                     ??_Sensor_Sampled_Reset:	
  3319                           ; 1 bytes @ 0x2
  3320                           
  3321  0072                     ??_Sensor_isEnabled:	
  3322                           ; 1 bytes @ 0x2
  3323                           
  3324  0072                     ??_Sensor_setSampled:	
  3325                           ; 1 bytes @ 0x2
  3326                           
  3327  0072                     ??_Sensor_isActive:	
  3328                           ; 1 bytes @ 0x2
  3329                           
  3330  0072                     ??_Sensor_isCalibrated:	
  3331                           ; 1 bytes @ 0x2
  3332                           
  3333  0072                     ??_Sensor_setActive:	
  3334                           ; 1 bytes @ 0x2
  3335                           
  3336  0072                     ??_Sensor_setInactive:	
  3337                           ; 1 bytes @ 0x2
  3338                           
  3339  0072                     ??_Sensor_isCalibratingAcqTime:	
  3340                           ; 1 bytes @ 0x2
  3341                           
  3342  0072                     ??_TMR2_LoadPeriodRegister:	
  3343                           ; 1 bytes @ 0x2
  3344                           
  3345  0072                     ??_TMR2_StartTimer:	
  3346                           ; 1 bytes @ 0x2
  3347                           
  3348  0072                     ??_TMR2_StopTimer:	
  3349                           ; 1 bytes @ 0x2
  3350                           
  3351  0072                     ??_Sensor_setCalibratAcqTime:	
  3352                           ; 1 bytes @ 0x2
  3353                           
  3354  0072                     ??_Sensor_setCalibrated:	
  3355                           ; 1 bytes @ 0x2
  3356                           
  3357  0072                     ?_memcpy:	
  3358                           ; 1 bytes @ 0x2
  3359                           
  3360  0072                     ??_Button_Baseline_Update:	
  3361                           ; 1 bytes @ 0x2
  3362                           
  3363  0072                     ??_Button_Tick_helper:	
  3364                           ; 1 bytes @ 0x2
  3365                           
  3366  0072                     ?_EUSART_SetRxInterruptHandler:	
  3367                           ; 1 bytes @ 0x2
  3368                           
  3369  0072                     ?_EUSART_SetFramingErrorHandler:	
  3370                           ; 1 bytes @ 0x2
  3371                           
  3372  0072                     ?_EUSART_SetOverrunErrorHandler:	
  3373                           ; 1 bytes @ 0x2
  3374                           
  3375  0072                     ?_EUSART_SetErrorHandler:	
  3376                           ; 1 bytes @ 0x2
  3377                           
  3378  0072                     ??_TMR1_ISR:	
  3379                           ; 1 bytes @ 0x2
  3380                           
  3381  0072                     ??_PIN_MANAGER_Initialize:	
  3382                           ; 1 bytes @ 0x2
  3383                           
  3384  0072                     ??_OSCILLATOR_Initialize:	
  3385                           ; 1 bytes @ 0x2
  3386                           
  3387  0072                     ??_WDT_Initialize:	
  3388                           ; 1 bytes @ 0x2
  3389                           
  3390  0072                     ??_TMR2_Initialize:	
  3391                           ; 1 bytes @ 0x2
  3392                           
  3393  0072                     ??_LED_PROCESS:	
  3394                           ; 1 bytes @ 0x2
  3395                           
  3396  0072                     ??_check_data:	
  3397                           ; 1 bytes @ 0x2
  3398                           
  3399  0072                     ??_RELAY_PROCESS:	
  3400                           ; 1 bytes @ 0x2
  3401                           
  3402  0072                     ??_MTOUCH_ScanScheduler:	
  3403                           ; 1 bytes @ 0x2
  3404                           
  3405  0072                     ??_Sensor_getScanGroupIndex:	
  3406                           ; 1 bytes @ 0x2
  3407                           
  3408  0072                     ??_MTOUCH_Button_isPressed:	
  3409                           ; 1 bytes @ 0x2
  3410                           
  3411  0072                     ?_MTOUCH_Button_SetPressedCallback:	
  3412                           ; 1 bytes @ 0x2
  3413                           
  3414  0072                     ?_MTOUCH_Button_SetNotPressedCallback:	
  3415                           ; 1 bytes @ 0x2
  3416                           
  3417  0072                     ??_EUSART_is_rx_ready:	
  3418                           ; 1 bytes @ 0x2
  3419                           
  3420  0072                     ??_EUSART_Read:	
  3421                           ; 1 bytes @ 0x2
  3422                           
  3423  0072                     ??_EUSART_Write:	
  3424                           ; 1 bytes @ 0x2
  3425                           
  3426  0072                     ??_INTERRUPT_InterruptManager:	
  3427                           ; 1 bytes @ 0x2
  3428                           
  3429  0072                     ?___bmul:	
  3430                           ; 1 bytes @ 0x2
  3431                           
  3432  0072                     ?_abs:	
  3433                           ; 1 bytes @ 0x2
  3434                           
  3435  0072                     ?_strlen:	
  3436                           ; 2 bytes @ 0x2
  3437                           
  3438  0072                     Sensor_DefaultCallback@sensor:	
  3439                           ; 2 bytes @ 0x2
  3440                           
  3441  0072                     Sensor_setActive@sensor:	
  3442                           ; 1 bytes @ 0x2
  3443                           
  3444  0072                     Sensor_setInactive@sensor:	
  3445                           ; 1 bytes @ 0x2
  3446                           
  3447  0072                     Sensor_isActive@sensor:	
  3448                           ; 1 bytes @ 0x2
  3449                           
  3450  0072                     Sensor_isCalibrated@sensor:	
  3451                           ; 1 bytes @ 0x2
  3452                           
  3453  0072                     Sensor_setCalibrated@sensor:	
  3454                           ; 1 bytes @ 0x2
  3455                           
  3456  0072                     Sensor_setCalibratAcqTime@sensor:	
  3457                           ; 1 bytes @ 0x2
  3458                           
  3459  0072                     Sensor_isCalibratingAcqTime@sensor:	
  3460                           ; 1 bytes @ 0x2
  3461                           
  3462  0072                     Sensor_Sampled_Reset@sensor:	
  3463                           ; 1 bytes @ 0x2
  3464                           
  3465  0072                     Sensor_setSampled@sensor:	
  3466                           ; 1 bytes @ 0x2
  3467                           
  3468  0072                     MTOUCH_Button_isPressed@name:	
  3469                           ; 1 bytes @ 0x2
  3470                           
  3471  0072                     Button_Deviation_Update@button:	
  3472                           ; 1 bytes @ 0x2
  3473                           
  3474  0072                     EUSART_Write@txData:	
  3475                           ; 1 bytes @ 0x2
  3476                           
  3477  0072                     TMR2_LoadPeriodRegister@periodVal:	
  3478                           ; 1 bytes @ 0x2
  3479                           
  3480  0072                     ___bmul@multiplicand:	
  3481                           ; 1 bytes @ 0x2
  3482                           
  3483  0072                     MTOUCH_Button_SetPressedCallback@callback:	
  3484                           ; 1 bytes @ 0x2
  3485                           
  3486  0072                     MTOUCH_Button_SetNotPressedCallback@callback:	
  3487                           ; 2 bytes @ 0x2
  3488                           
  3489  0072                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3490                           ; 2 bytes @ 0x2
  3491                           
  3492  0072                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3493                           ; 2 bytes @ 0x2
  3494                           
  3495  0072                     EUSART_SetErrorHandler@interruptHandler:	
  3496                           ; 2 bytes @ 0x2
  3497                           
  3498  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
  3499                           ; 2 bytes @ 0x2
  3500                           
  3501  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  3502                           ; 2 bytes @ 0x2
  3503                           
  3504  0072                     abs@a:	
  3505                           ; 2 bytes @ 0x2
  3506                           
  3507  0072                     memcpy@s1:	
  3508                           ; 2 bytes @ 0x2
  3509                           
  3510                           
  3511                           ; 2 bytes @ 0x2
  3512  0072                     	ds	1
  3513  0073                     ??_MTOUCH_Sensor_Sampled_ResetAll:	
  3514  0073                     ??_Sensor_DefaultCallback:	
  3515                           ; 1 bytes @ 0x3
  3516                           
  3517  0073                     ?_Sensor_loadADCSettings:	
  3518                           ; 1 bytes @ 0x3
  3519                           
  3520  0073                     ??_putch:	
  3521                           ; 1 bytes @ 0x3
  3522                           
  3523  0073                     ??___bmul:	
  3524                           ; 1 bytes @ 0x3
  3525                           
  3526  0073                     Sensor_loadADCSettings@adc_index:	
  3527                           ; 1 bytes @ 0x3
  3528                           
  3529  0073                     Sensor_isEnabled@sensor:	
  3530                           ; 1 bytes @ 0x3
  3531                           
  3532  0073                     EUSART_Read@readValue:	
  3533                           ; 1 bytes @ 0x3
  3534                           
  3535  0073                     putch@txData:	
  3536                           ; 1 bytes @ 0x3
  3537                           
  3538  0073                     Button_Deviation_Update@deviation:	
  3539                           ; 1 bytes @ 0x3
  3540                           
  3541                           
  3542                           ; 4 bytes @ 0x3
  3543  0073                     	ds	1
  3544  0074                     ??_TMR1_SetInterruptHandler:	
  3545  0074                     ??_abs:	
  3546                           ; 1 bytes @ 0x4
  3547                           
  3548  0074                     ??_EUSART_SetRxInterruptHandler:	
  3549                           ; 1 bytes @ 0x4
  3550                           
  3551  0074                     ??_EUSART_SetFramingErrorHandler:	
  3552                           ; 1 bytes @ 0x4
  3553                           
  3554  0074                     ??_EUSART_SetOverrunErrorHandler:	
  3555                           ; 1 bytes @ 0x4
  3556                           
  3557  0074                     ??_EUSART_SetErrorHandler:	
  3558                           ; 1 bytes @ 0x4
  3559                           
  3560  0074                     ??_TMR1_Initialize:	
  3561                           ; 1 bytes @ 0x4
  3562                           
  3563  0074                     ??_strlen:	
  3564                           ; 1 bytes @ 0x4
  3565                           
  3566  0074                     ??_Sensor_loadADCSettings:	
  3567                           ; 1 bytes @ 0x4
  3568                           
  3569  0074                     ??_MTOUCH_Button_SetPressedCallback:	
  3570                           ; 1 bytes @ 0x4
  3571                           
  3572  0074                     ??_MTOUCH_Button_SetNotPressedCallback:	
  3573                           ; 1 bytes @ 0x4
  3574                           
  3575  0074                     ??_EUSART_Initialize:	
  3576                           ; 1 bytes @ 0x4
  3577                           
  3578  0074                     ?_fputc:	
  3579                           ; 1 bytes @ 0x4
  3580                           
  3581  0074                     Sensor_getScanGroupIndex@sensor:	
  3582                           ; 2 bytes @ 0x4
  3583                           
  3584  0074                     MTOUCH_Sensor_Sampled_ResetAll@sensor:	
  3585                           ; 1 bytes @ 0x4
  3586                           
  3587  0074                     Button_Tick_helper@button:	
  3588                           ; 1 bytes @ 0x4
  3589                           
  3590  0074                     check_data@x:	
  3591                           ; 1 bytes @ 0x4
  3592                           
  3593  0074                     LED_PROCESS@x:	
  3594                           ; 1 bytes @ 0x4
  3595                           
  3596  0074                     RELAY_PROCESS@x:	
  3597                           ; 1 bytes @ 0x4
  3598                           
  3599  0074                     ___bmul@product:	
  3600                           ; 1 bytes @ 0x4
  3601                           
  3602  0074                     memcpy@n:	
  3603                           ; 1 bytes @ 0x4
  3604                           
  3605  0074                     fputc@c:	
  3606                           ; 2 bytes @ 0x4
  3607                           
  3608                           
  3609                           ; 2 bytes @ 0x4
  3610  0074                     	ds	1
  3611  0075                     ??_MTOUCH_Button_Tick:	
  3612  0075                     ?_Button_DefaultCallback:	
  3613                           ; 1 bytes @ 0x5
  3614                           
  3615  0075                     ?_myButtonPressedCallback:	
  3616                           ; 1 bytes @ 0x5
  3617                           
  3618  0075                     ?_myButtonReleasedCallback:	
  3619                           ; 1 bytes @ 0x5
  3620                           
  3621  0075                     ??_DATA_PROCESS:	
  3622                           ; 1 bytes @ 0x5
  3623                           
  3624  0075                     Sensor_getScanGroupIndex@sensorGroup:	
  3625                           ; 1 bytes @ 0x5
  3626                           
  3627  0075                     Button_DefaultCallback@button:	
  3628                           ; 1 bytes @ 0x5
  3629                           
  3630  0075                     myButtonPressedCallback@button:	
  3631                           ; 1 bytes @ 0x5
  3632                           
  3633  0075                     myButtonReleasedCallback@button:	
  3634                           ; 1 bytes @ 0x5
  3635                           
  3636  0075                     ___bmul@multiplier:	
  3637                           ; 1 bytes @ 0x5
  3638                           
  3639  0075                     strlen@a:	
  3640                           ; 1 bytes @ 0x5
  3641                           
  3642                           
  3643                           ; 1 bytes @ 0x5
  3644  0075                     	ds	1
  3645  0076                     ??_MTOUCH_Sensor_Enable:	
  3646  0076                     ??_MTOUCH_Sensor_Calibrate:	
  3647                           ; 1 bytes @ 0x6
  3648                           
  3649  0076                     ??_Sensor_RawSample_Update:	
  3650                           ; 1 bytes @ 0x6
  3651                           
  3652  0076                     ??_Sensor_postAcquisitionProcess:	
  3653                           ; 1 bytes @ 0x6
  3654                           
  3655  0076                     ??_Sensor_autoCalibration:	
  3656                           ; 1 bytes @ 0x6
  3657                           
  3658  0076                     ??_Button_DefaultCallback:	
  3659                           ; 1 bytes @ 0x6
  3660                           
  3661  0076                     ??_memcpy:	
  3662                           ; 1 bytes @ 0x6
  3663                           
  3664  0076                     ??_myButtonPressedCallback:	
  3665                           ; 1 bytes @ 0x6
  3666                           
  3667  0076                     ??_myButtonReleasedCallback:	
  3668                           ; 1 bytes @ 0x6
  3669                           
  3670  0076                     ??_MTOUCH_Sensor_isCalibrated:	
  3671                           ; 1 bytes @ 0x6
  3672                           
  3673  0076                     ??_MTOUCH_Sensor_wasSampled:	
  3674                           ; 1 bytes @ 0x6
  3675                           
  3676  0076                     ?_MTOUCH_Sensor_RawSample_Get:	
  3677                           ; 1 bytes @ 0x6
  3678                           
  3679  0076                     MTOUCH_Button_Tick@i:	
  3680                           ; 2 bytes @ 0x6
  3681                           
  3682  0076                     fputc@fp:	
  3683                           ; 1 bytes @ 0x6
  3684                           
  3685  0076                     strlen@s:	
  3686                           ; 1 bytes @ 0x6
  3687                           
  3688                           
  3689                           ; 1 bytes @ 0x6
  3690  0076                     	ds	1
  3691  0077                     ??_MTOUCH_Tick:	
  3692  0077                     ??_fputs:	
  3693                           ; 1 bytes @ 0x7
  3694                           
  3695  0077                     Sensor_RawSample_Update@adcIndex:	
  3696                           ; 1 bytes @ 0x7
  3697                           
  3698  0077                     MTOUCH_Sensor_Enable@sensor:	
  3699                           ; 1 bytes @ 0x7
  3700                           
  3701  0077                     MTOUCH_Sensor_Calibrate@sensor:	
  3702                           ; 1 bytes @ 0x7
  3703                           
  3704  0077                     MTOUCH_Sensor_isCalibrated@sensor:	
  3705                           ; 1 bytes @ 0x7
  3706                           
  3707  0077                     MTOUCH_Sensor_wasSampled@sensor:	
  3708                           ; 1 bytes @ 0x7
  3709                           
  3710  0077                     DATA_PROCESS@x:	
  3711                           ; 1 bytes @ 0x7
  3712                           
  3713                           
  3714                           ; 1 bytes @ 0x7
  3715  0077                     	ds	1
  3716  0078                     ??_MTOUCH_Sensor_Initialize:	
  3717  0078                     ??_MTOUCH_Sensor_RawSample_Get:	
  3718                           ; 1 bytes @ 0x8
  3719                           
  3720  0078                     ??_MTOUCH_Button_Initialize:	
  3721                           ; 1 bytes @ 0x8
  3722                           
  3723  0078                     Sensor_RawSample_Update@sensor:	
  3724                           ; 1 bytes @ 0x8
  3725                           
  3726  0078                     Button_Baseline_Update@button:	
  3727                           ; 1 bytes @ 0x8
  3728                           
  3729                           
  3730                           ; 1 bytes @ 0x8
  3731  0078                     	ds	1
  3732  0079                     ??_MTOUCH_Button_InitializeAll:	
  3733  0079                     MTOUCH_Sensor_Initialize@sensor:	
  3734                           ; 1 bytes @ 0x9
  3735                           
  3736  0079                     MTOUCH_Sensor_RawSample_Get@name:	
  3737                           ; 1 bytes @ 0x9
  3738                           
  3739                           
  3740                           ; 1 bytes @ 0x9
  3741  0079                     	ds	1
  3742  007A                     ??_MTOUCH_Sensor_InitializeAll:	
  3743  007A                     ??_MTOUCH_Button_ServiceAll:	
  3744                           ; 1 bytes @ 0xA
  3745                           
  3746  007A                     ??_Button_Reading_Update:	
  3747                           ; 1 bytes @ 0xA
  3748                           
  3749  007A                     ??_update_state:	
  3750                           ; 1 bytes @ 0xA
  3751                           
  3752  007A                     ??_MTOUCH_Initialize:	
  3753                           ; 1 bytes @ 0xA
  3754                           
  3755  007A                     ??_SYSTEM_Initialize:	
  3756                           ; 1 bytes @ 0xA
  3757                           
  3758                           
  3759                           	psect	cstackBANK0
  3760  0020                     __pcstackBANK0:	
  3761                           ; 1 bytes @ 0xA
  3762                           
  3763  0020                     ??_Button_Deviation_Update:	
  3764  0020                     ??_Button_Baseline_Initialize:	
  3765                           ; 1 bytes @ 0x0
  3766                           
  3767  0020                     ??_Button_Reading_Update_Helper:	
  3768                           ; 1 bytes @ 0x0
  3769                           
  3770  0020                     ??_fputc:	
  3771                           ; 1 bytes @ 0x0
  3772                           
  3773  0020                     Sensor_postAcquisitionProcess@adcIndex:	
  3774                           ; 1 bytes @ 0x0
  3775                           
  3776  0020                     Sensor_autoCalibration@adcIndex:	
  3777                           ; 1 bytes @ 0x0
  3778                           
  3779  0020                     MTOUCH_Button_Initialize@name:	
  3780                           ; 1 bytes @ 0x0
  3781                           
  3782  0020                     memcpy@tmp:	
  3783                           ; 1 bytes @ 0x0
  3784                           
  3785  0020                     _Sensor_loadADCSettings$550:	
  3786                           ; 1 bytes @ 0x0
  3787                           
  3788                           
  3789                           ; 2 bytes @ 0x0
  3790  0020                     	ds	1
  3791  0021                     Sensor_autoCalibration@sensor:	
  3792  0021                     MTOUCH_Button_Initialize@button:	
  3793                           ; 1 bytes @ 0x1
  3794                           
  3795  0021                     Sensor_postAcquisitionProcess@deviation:	
  3796                           ; 1 bytes @ 0x1
  3797                           
  3798  0021                     memcpy@s:	
  3799                           ; 2 bytes @ 0x1
  3800                           
  3801                           
  3802                           ; 2 bytes @ 0x1
  3803  0021                     	ds	1
  3804  0022                     Sensor_loadADCSettings@addressOffset:	
  3805  0022                     Button_Reading_Update_Helper@button:	
  3806                           ; 1 bytes @ 0x2
  3807                           
  3808                           
  3809                           ; 1 bytes @ 0x2
  3810  0022                     	ds	1
  3811  0023                     Sensor_postAcquisitionProcess@sensor:	
  3812  0023                     Sensor_loadADCSettings@sensor:	
  3813                           ; 1 bytes @ 0x3
  3814                           
  3815  0023                     Button_Reading_Update@button:	
  3816                           ; 1 bytes @ 0x3
  3817                           
  3818  0023                     memcpy@d1:	
  3819                           ; 1 bytes @ 0x3
  3820                           
  3821                           
  3822                           ; 1 bytes @ 0x3
  3823  0023                     	ds	1
  3824  0024                     ?_Sensor_Acq_ExecutePacket:	
  3825  0024                     Sensor_Acq_ExecutePacket@sensor_adc2:	
  3826                           ; 1 bytes @ 0x4
  3827                           
  3828  0024                     Button_Baseline_Initialize@button:	
  3829                           ; 1 bytes @ 0x4
  3830                           
  3831  0024                     memcpy@d:	
  3832                           ; 1 bytes @ 0x4
  3833                           
  3834                           
  3835                           ; 1 bytes @ 0x4
  3836  0024                     	ds	1
  3837  0025                     ??_Sensor_Acq_ExecutePacket:	
  3838  0025                     ?_Button_State_Initializing:	
  3839                           ; 1 bytes @ 0x5
  3840                           
  3841  0025                     ?_Button_State_NotPressed:	
  3842                           ; 1 bytes @ 0x5
  3843                           
  3844  0025                     ?_Button_State_Pressed:	
  3845                           ; 1 bytes @ 0x5
  3846                           
  3847  0025                     ?_fputs:	
